Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"Statement - If (emailType == ""Invite"")",Chrome 68.0.3440.75,"We send an invite or reminder depending on what the ""emailType"" variable is",2018-08-20 10:56:26,2018-08-20 10:56:26,0.157s,PASSED
waitForElementClickable,Chrome 68.0.3440.75,,2018-08-20 10:56:26,2018-08-20 10:56:26,0.040s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:26,2018-08-20 10:56:26,0.102s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:26,2018-08-20 10:56:26,0.052s,PASSED
waitForElementNotVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:26,2018-08-20 10:56:28,2.151s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:28,2018-08-20 10:56:30,2.005s,PASSED
navigateToUrl,Chrome 68.0.3440.75,,2018-08-20 10:56:30,2018-08-20 10:56:33,3.065s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:33,2018-08-20 10:56:33,0.046s,PASSED
,,,,,,
Test Cases/ePROMS/2. Create new patient record/2.2c. Log in to gmail,Chrome 68.0.3440.75,Start - Gmail Log in page; End - Inbox,2018-08-20 10:56:35,2018-08-20 10:56:50,14.746s,PASSED
openBrowser,Chrome 68.0.3440.75,,2018-08-20 10:56:35,2018-08-20 10:56:39,3.502s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:39,2018-08-20 10:56:39,0.303s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:39,2018-08-20 10:56:39,0.201s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:39,2018-08-20 10:56:40,0.574s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:40,2018-08-20 10:56:42,2.007s,PASSED
setText,Chrome 68.0.3440.75,,2018-08-20 10:56:42,2018-08-20 10:56:42,0.148s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:42,2018-08-20 10:56:42,0.112s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:42,2018-08-20 10:56:47,4.709s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:47,2018-08-20 10:56:48,1.001s,PASSED
,,,,,,
Test Cases/ePROMS/2. Create new patient record/2.2d. Check first email,Chrome 68.0.3440.75,Start - Gmail inbox ; End - Verify account email,2018-08-20 10:56:50,2018-08-20 10:57:01,10.912s,FAILED
"Statement - If (emailType == ""invite"")",Chrome 68.0.3440.75,,2018-08-20 10:56:50,2018-08-20 10:56:50,0.003s,PASSED
waitForElementPresent,Chrome 68.0.3440.75,,2018-08-20 10:56:50,2018-08-20 10:56:50,0.035s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:50,2018-08-20 10:56:51,1.006s,PASSED
"Statement - unreadClass = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getAttribute(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Gmail/Inbox/First email read status), ""class"")",Chrome 68.0.3440.75,,2018-08-20 10:56:51,2018-08-20 10:56:51,0.038s,PASSED
verifyMatch,Chrome 68.0.3440.75,"If the email is unread, it will have the class ""zF"".
If the email is read, it will have the class ""yP""",2018-08-20 10:56:51,2018-08-20 10:56:51,0.012s,FAILED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:51,2018-08-20 10:56:52,1.005s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:52,2018-08-20 10:56:53,0.263s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:53,2018-08-20 10:56:54,1.007s,PASSED
click,Chrome 68.0.3440.75,,2018-08-20 10:56:54,2018-08-20 10:56:54,0.145s,PASSED
delay,Chrome 68.0.3440.75,,2018-08-20 10:56:54,2018-08-20 10:56:59,5.003s,PASSED
switchToWindowIndex,Chrome 68.0.3440.75,,2018-08-20 10:56:59,2018-08-20 10:56:59,0.030s,PASSED
waitForElementVisible,Chrome 68.0.3440.75,,2018-08-20 10:56:59,2018-08-20 10:56:59,0.191s,PASSED
,,,,,,
Test Cases/ePROMS/2. Create new patient record/2.2e. Verify email and create account,Chrome 68.0.3440.75,Start - Verify Account email ; End - Patient profile,2018-08-20 10:57:01,2018-08-20 10:57:06,5.396s,FAILED
setText,Chrome 68.0.3440.75,,2018-08-20 10:57:01,2018-08-20 10:57:04,3.204s,FAILED
